volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
25276,-3.17,-2.35,-1.16,-9.79,7.0,-,SL,No Change,11712.0,12026.0,10897.0,10705.0,10565.0,8.24%,6.52%,-7.84%,8.06%,11.0,10.0,4.0,95.0,NUBL (Nirdhan Utthan Bank),17200284275.02,"[{'id': 5062, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 5061, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 5060, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 19, 'cash': 1, 'total': 20, 'fiscal_year': '2078/2079'}, {'id': 5059, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 29.5, 'cash': 1.55, 'total': 31.05, 'fiscal_year': '2077/2078'}, {'id': 5058, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 13, 'cash': 0.68, 'total': 13.68, 'fiscal_year': '2076/2077'}, {'id': 5057, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 15.53, 'total': 40.53, 'fiscal_year': '2075/2076'}, {'id': 5056, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 22.11, 'total': 42.11, 'fiscal_year': '2074/2075'}, {'id': 5055, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 66.67, 'cash': 14.04, 'total': 80.71, 'fiscal_year': '2073/2074'}, {'id': 5054, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 11.58, 'total': 31.58, 'fiscal_year': '2072/2073'}, {'id': 5053, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 48.81, 'cash': 13.1, 'total': 61.91, 'fiscal_year': '2071/2072'}, {'id': 5052, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 40, 'cash': 12.63, 'total': 52.63, 'fiscal_year': '2070/2071'}, {'id': 5051, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 11.58, 'total': 30.58, 'fiscal_year': '2069/2070'}, {'id': 5050, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 3.92, 'cash': 11.87, 'total': 15.79, 'fiscal_year': '2068/2069'}, {'id': 5049, 'symbol': 'NUBL', 'sector': 'MICROFINANCE', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2067/2068'}]",10.41,,,63.23
32156,-3.76,-7.1,0.76,-11.27,10.48,-,SL,Distribution,9249.0,14699.0,18863.0,19735.0,20827.0,41.73%,31.87%,37.22%,40.43%,17.0,2.0,12.0,113.0,RSDC (RSDC Laghubitta Bittiya Sanstha Ltd.),6261047793.0,"[{'id': 5076, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 9.5, 'cash': 0.5, 'total': 10, 'fiscal_year': '2080/2081'}, {'id': 5075, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 8.6, 'cash': 0.45, 'total': 9.05, 'fiscal_year': '2079/2080'}, {'id': 5074, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 8, 'cash': 3, 'total': 11, 'fiscal_year': '2078/2079'}, {'id': 5073, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2077/2078'}, {'id': 5072, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 9, 'cash': 3.63, 'total': 12.63, 'fiscal_year': '2076/2077'}, {'id': 5071, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 6, 'cash': 10, 'total': 16, 'fiscal_year': '2075/2076'}, {'id': 5070, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2074/2075'}, {'id': 5069, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 13, 'cash': 0.68, 'total': 13.68, 'fiscal_year': '2073/2074'}, {'id': 5068, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 15, 'cash': 0.79, 'total': 15.79, 'fiscal_year': '2072/2073'}, {'id': 5067, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5066, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5065, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5064, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5063, 'symbol': 'RSDC', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",9.36,,,70.86
1565,-8.2,-11.18,-32.46,-36.77,23.69,-,SL,Distribution,811.0,643.0,653.0,652.0,793.0,968.78%,3.27%,3002.52%,2350.56%,10.0,10.0,0.0,45.0,SAMAJ (Samaj Laghubittya Bittiya Sanstha Limited),507055210.0,"[{'id': 5090, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 5089, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 5088, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 14.25, 'cash': 0.75, 'total': 15, 'fiscal_year': '2078/2079'}, {'id': 5087, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 5086, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 5085, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 5084, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 5083, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 5082, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5081, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5080, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5079, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5078, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5077, 'symbol': 'SAMAJ', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",0.11,,,20339.69
1329,-6.68,-8.38,-22.63,7.3,67.52,-,SL,Distribution,1232.0,1276.0,1114.0,1162.0,1623.0,41.82%,29.33%,10.54%,32.71%,11.0,7.0,11.0,83.0,SHLB (Shrijanshil Laghubitta Bittiya Sanstha Limited),2209375000.0,"[{'id': 5104, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 5103, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 5102, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 5101, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 5100, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 5099, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 5098, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 5097, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 5096, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5095, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5094, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5093, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5092, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5091, 'symbol': 'SHLB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",34.27,,,58.94
18378,-1.75,-0.42,-1.56,-16.0,-0.2,-,-,Distribution,11367.0,11539.0,10513.0,11115.0,12787.0,-9.41%,-0.50%,-0.72%,2.24%,19.0,2.0,7.0,158.0,SKBBL (Sana Kisan Bikas Bank),29888027714.98,"[{'id': 5118, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 13.3, 'cash': 0.7, 'total': 14, 'fiscal_year': '2080/2081'}, {'id': 5117, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 14.25, 'cash': 0.75, 'total': 15, 'fiscal_year': '2079/2080'}, {'id': 5116, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 26, 'cash': 1.37, 'total': 27.37, 'fiscal_year': '2078/2079'}, {'id': 5115, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.32, 'total': 26.32, 'fiscal_year': '2077/2078'}, {'id': 5114, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.32, 'total': 26.32, 'fiscal_year': '2076/2077'}, {'id': 5113, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 27.25, 'cash': 1.43, 'total': 28.68, 'fiscal_year': '2075/2076'}, {'id': 5112, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.31, 'total': 26.31, 'fiscal_year': '2074/2075'}, {'id': 5111, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.32, 'total': 26.32, 'fiscal_year': '2073/2074'}, {'id': 5110, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.31, 'total': 26.31, 'fiscal_year': '2072/2073'}, {'id': 5109, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 1.31, 'total': 26.31, 'fiscal_year': '2071/2072'}, {'id': 5108, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 15.78, 'total': 15.78, 'fiscal_year': '2070/2071'}, {'id': 5107, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 15, 'cash': 11.31, 'total': 26.31, 'fiscal_year': '2069/2070'}, {'id': 5106, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5105, 'symbol': 'SKBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",24.01,,,32.7
11962,-15.59,-17.02,-12.71,-14.87,29.28,-,-,Distribution,12570.0,11985.0,10700.0,10053.0,10673.0,23.71%,14.17%,14.00%,17.94%,10.0,5.0,10.0,45.0,SLBBL (Swarojgar Laghu Bitta Bikas Bank),5392865559.0,"[{'id': 5132, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 13.8938, 'cash': 0.7313, 'total': 14.6251, 'fiscal_year': '2080/2081'}, {'id': 5131, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 7, 'cash': 0.37, 'total': 7.37, 'fiscal_year': '2079/2080'}, {'id': 5130, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 22, 'cash': 1.58, 'total': 23.16, 'fiscal_year': '2078/2079'}, {'id': 5129, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 25, 'cash': 0, 'total': 25, 'fiscal_year': '2077/2078'}, {'id': 5128, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 13.27, 'cash': 0.7, 'total': 13.97, 'fiscal_year': '2076/2077'}, {'id': 5127, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 26.75, 'cash': 1.4, 'total': 28.15, 'fiscal_year': '2075/2076'}, {'id': 5126, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2074/2075'}, {'id': 5125, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 16.66, 'cash': 0.88, 'total': 17.54, 'fiscal_year': '2073/2074'}, {'id': 5124, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 30.4, 'cash': 1.6, 'total': 32, 'fiscal_year': '2072/2073'}, {'id': 5123, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 34.2, 'cash': 1.8, 'total': 36, 'fiscal_year': '2071/2072'}, {'id': 5122, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 27.39, 'cash': 20, 'total': 47.39, 'fiscal_year': '2070/2071'}, {'id': 5121, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 19, 'total': 19, 'fiscal_year': '2069/2070'}, {'id': 5120, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5119, 'symbol': 'SLBBL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",26.23,,,30.64
4785,-7.62,-21.66,-37.06,19.22,103.15,-,SL,Distribution,4101.0,4051.0,4848.0,4721.0,7458.0,,,,,10.0,9.0,0.0,98.0,SLBSL (Samudayik Laghubitta Bittiya Sanstha Limited),2677214650.5,"[{'id': 5146, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 5145, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 5144, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 10, 'cash': 5, 'total': 15, 'fiscal_year': '2078/2079'}, {'id': 5143, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 5142, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 5141, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 5140, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 5139, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 5138, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5137, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5136, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5135, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5134, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5133, 'symbol': 'SLBSL', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-12.73,,,-123.16
5533,-2.94,-3.38,-7.7,-9.85,12.14,-,SL,Distribution,2761.0,2741.0,2692.0,2556.0,2734.0,57.12%,38.81%,37.51%,53.19%,16.0,4.0,6.0,37.0,SMATA (Samata Gharelu Laghubitta Bittiya Sanstha Limited),4388307417.78,"[{'id': 5160, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 5159, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 5.42, 'cash': 0.29, 'total': 5.71, 'fiscal_year': '2079/2080'}, {'id': 5158, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 15, 'cash': 3, 'total': 18, 'fiscal_year': '2078/2079'}, {'id': 5157, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 5, 'total': 25, 'fiscal_year': '2077/2078'}, {'id': 5156, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 6.32, 'total': 26.32, 'fiscal_year': '2076/2077'}, {'id': 5155, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 15, 'cash': 16.58, 'total': 31.58, 'fiscal_year': '2075/2076'}, {'id': 5154, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 6.67, 'cash': 7.37, 'total': 14.04, 'fiscal_year': '2074/2075'}, {'id': 5153, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 11.58, 'total': 31.58, 'fiscal_year': '2073/2074'}, {'id': 5152, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5151, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5150, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5149, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5148, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5147, 'symbol': 'SMATA', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-5.24,,,-148.6
2977,-2.78,-9.27,-16.03,29.22,68.3,-,SL,No Change,1782.0,1743.0,1694.0,1898.0,3047.0,,,,,8.0,1.0,10.0,51.0,SMB (Support Microfinance Bittiya Sanstha Ltd.),2465495189.55,"[{'id': 5174, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 13.78, 'cash': 0.73, 'total': 14.51, 'fiscal_year': '2080/2081'}, {'id': 5173, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 13, 'cash': 0.68, 'total': 13.68, 'fiscal_year': '2079/2080'}, {'id': 5172, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 11, 'cash': 0.58, 'total': 11.58, 'fiscal_year': '2078/2079'}, {'id': 5171, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2077/2078'}, {'id': 5170, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 5169, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2075/2076'}, {'id': 5168, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 5167, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 5166, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5165, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5164, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5163, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5162, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5161, 'symbol': 'SMB', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",25.32,,,90.47
421,-3.92,-6.59,-9.09,14.61,44.62,-,SL,Distribution,1343.0,1207.0,1350.0,1355.0,1342.0,34.28%,13.55%,12.92%,16.74%,8.0,3.0,1.0,35.0,SMFBS (Swabhimaan Laghubitta Bittiya Sanstha Ltd),2531098036.0,"[{'id': 5188, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 5187, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 5186, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2078/2079'}, {'id': 5185, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 32.3, 'cash': 1.7, 'total': 34, 'fiscal_year': '2077/2078'}, {'id': 5184, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2076/2077'}, {'id': 5183, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 24, 'cash': 1.27, 'total': 25.27, 'fiscal_year': '2075/2076'}, {'id': 5182, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 5181, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 5180, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 5179, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 5178, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 5177, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 5176, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 5175, 'symbol': 'SMFBS', 'sector': 'MICROFINANCE', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",27.83,,,62.24
